"0","library(dplyr)"
"0",""
"0","players_stats_2013_2 <- NHLdraftstats %>%"
"0","  filter(draftyear == 2013) %>%"
"0","  filter(name != ""Elias Lindholm"")"
"0",""
"0","ggplot(players_stats_2013_2, aes(x=postdraft, y=NHLgames, color=as.factor(round))) +"
"0","  geom_smooth(se=FALSE) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Overall Players in 2013 by Draft Round"") +"
"0","  xlab(""Post Draft Position"") +  "
"0","  ylab(""NHL Games Played"") + "
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_brewer(palette=""Set1"", name=""Draft Round"")"
"0",""
