"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0",""
"0","Draft_2019 <- NHL_Drafts %>%"
"0","  filter(draftyear == 2019 & postdraft < 6)"
"0",""
"0","SummaryDraft2019 <- Draft_2019 %>%"
"0","  group_by(playerId, round, overall, position, name) %>%"
"0","  summarise(totgames = sum(NHLgames, na.rm = TRUE), .groups = 'drop')  # Handle NA values"
"0",""
"0","SummaryDraft2019$round <- factor(SummaryDraft2019$round, "
"0","                                 levels = sort(unique(SummaryDraft2019$round)), "
"0","                                 ordered = TRUE)"
"0",""
"0","SummaryDraft2018$Year <- 2018"
"0","SummaryDraft2019$Year <- 2019"
"0",""
"0","CombinedDrafts <- rbind(SummaryDraft2018, SummaryDraft2019)"
"0",""
"0",""
"0","library(ggplot2)"
"0",""
"0","CombinedDrafts$round <- as.factor(CombinedDrafts$round)"
"0",""
"0",""
"0","ggplot(CombinedDrafts, aes(x = overall, y = totgames, fill = as.factor(Year))) +"
"0","  geom_point(shape = 21, alpha = 0.6, size = 3, colour = ""black"") +  "
"0","  scale_fill_manual(values = c(""2018"" = ""blue"", ""2019"" = ""red"")) +"
"0","  facet_wrap(~ round, ncol = 3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Total NHL Games Played by Draft Position (2018 & 2019)"","
"0","       x = ""Overall Draft Position"","
"0","       y = ""Total NHL Games Played"","
"0","       fill = ""Draft Year"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
