"0","library(dplyr)"
"0",""
"0","agg_data <- players_stats_2013 %>%"
"0","  group_by(round, position) %>%"
"0","  summarise(AvgNHLGames = mean(NHLgames, na.rm = TRUE), .groups = 'drop')"
"0",""
"0",""
"0","ggplot(agg_data, aes(x = factor(round), y = AvgNHLGames, fill = factor(round))) +"
"0","  geom_col() +"
"0","  facet_wrap(~position, scales = ""free_y"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Average NHL Games Played by Draft Round and Position (2013)"") +"
"0","  xlab(""Draft Round"") +"
"0","  ylab(""Average NHL Games Played"") +"
"0","  scale_fill_brewer(palette = ""Set1"", name = ""Draft Round"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1, size = 12))"
"0",""
