"0","library(dplyr)"
"0","library(readxl)"
"0","library(lubridate)"
"0",""
"0","# Read the Excel file"
"0","NIHawardsUI_Dates <- read_xlsx(""UI_NIH_ALL_YR.xlsx"")"
"0",""
"0","filtered_data_UI_NIH <- NIHawardsUI_Dates %>%"
"0","  filter('Institution' == 'UNIVERSITY OF IDAHO')"
"0",""
"0","# Define the date format"
"0","NIHawardsUI_Dates$`Project Start Date` <- mdy(NIHawardsUI_Dates$`Project Start Date`)"
"0",""
"0","# Calculate the date 10 years ago"
"0","Ten_years_ago <- Sys.Date() - years(10)"
"0",""
"0","# Filter the data to include only awards that started 10 years ago or later"
"0","filtered_data_UI_10y_NIH <- NIHawardsUI_Dates %>%"
"0","  filter(`Project Start Date` >= Ten_years_ago)"
"0",""
"0","filtered_data_UI_10y_NIH_UI <- filtered_data_UI_10y_NIH %>%"
"0","  filter(`Institution` == 'UNIVERSITY OF IDAHO')"
