"0","library(ggplot2)"
"0","library(ggridges)"
"0",""
"0","Draft_2022$round <- factor(Draft_2022$round, levels = sort(unique(Draft_2022$round)), ordered = TRUE)"
"0",""
"0","ggplot(Draft_2022, aes(x = NHLgames, y = round)) +"
"0","  geom_density_ridges(aes(height = ..density..), jittered_points = TRUE, scale = 3) +"
"0","  theme_minimal() +"
"0","  ggtitle(""NHL 2022 Draft Players Density"") +"
"0","  xlab(""NHL Games Played"") + "
"0","  ylab(""Draft Round"")+"
"0","  theme(plot.title = element_text(hjust = 0.5))"
